agency_ct,civilian_ct,year,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,pe_ct_per_1000,population,state_abbr,state_name,total_pe_ct
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
55,1046,2009,646,362,1008,400,2546,2946,4.37,905669,DE,Delaware,3954
58,1304,2010,812,434,1246,492,3128,3620,5.32,915164,DE,Delaware,4866
56,1287,2011,795,424,1219,492,3054,3546,5.16,923759,DE,Delaware,4765
59,877,2012,558,328,886,319,2028,2347,3.46,934970,DE,Delaware,3233
66,898,2013,575,352,927,323,2125,2448,3.57,944369,DE,Delaware,3375
68,1316,2014,744,297,1041,572,2552,3124,4.36,954220,DE,Delaware,4165
60,1325,2015,801,297,1098,524,2550,3074,4.33,962461,DE,Delaware,4172
68,1404,2016,870,319,1189,534,2618,3152,4.48,970016,DE,Delaware,4341
63,694,2017,371,273,644,323,2009,2332,3.04,978771,DE,Delaware,2976
63,996,2018,615,272,887,381,2043,2424,3.36,984141,DE,Delaware,3311
53,1013,2000,631,278,909,382,2371,2753,4.54,806621,DE,Delaware,3662
62,1120,2001,694,323,1017,426,2468,2894,4.76,820963,DE,Delaware,3911
64,1150,2002,714,338,1052,436,2761,3197,5.06,839193,DE,Delaware,4249
60,1257,2003,813,399,1212,444,2625,3069,5.08,843255,DE,Delaware,4281
54,1161,2004,697,348,1045,464,2561,3025,4.76,854779,DE,Delaware,4070
55,1134,2005,723,364,1087,411,2631,3042,4.75,870075,DE,Delaware,4129
54,1047,2006,663,351,1014,384,2520,2904,4.44,881748,DE,Delaware,3918
54,1098,2007,674,336,1010,424,2511,2935,4.41,895112,DE,Delaware,3945
53,1080,2008,668,350,1018,412,2558,2970,4.47,892606,DE,Delaware,3988
